Program Time [s],data 0,on/off
2.74979,3654,0
2.75605,3643,0
2.7622,3634,0
2.76847,3628,0
2.77473,3617,0
2.78099,3622,0
2.78726,3606,0
2.79347,3598,0
2.79975,3582,0
2.80598,3573,0
2.81226,3570,0
2.81856,3568,0
2.82476,3554,0
2.831,3543,0
2.83726,3541,0
2.84349,3537,0
2.84976,3527,0
2.85599,3519,0
2.86222,3751,0
2.86849,3742,0
2.87474,3728,0
2.88102,3726,0
2.88727,3717,0
2.89349,3698,0
2.89973,3696,0
2.90602,3685,0
2.91222,3673,0
2.9185,3676,0
2.92476,3659,0
2.93099,3655,0
2.93724,3648,0
2.94349,3638,0
2.94978,3637,0
2.95599,3631,0
2.96223,3621,0
2.96848,3613,0
2.97473,3604,0
2.98099,3596,0
2.98727,3597,0
2.9935,3580,0
2.99974,3568,0
3.00598,3553,0
3.01222,3540,0
3.01848,3536,0
3.02474,3523,0
3.03098,3522,0
3.03724,3508,0
3.04349,3500,0
3.04977,3492,0
3.056,3485,0
3.06223,3478,0
3.06855,3471,0
3.07473,3459,0
3.08101,3450,0
3.08726,3449,0
3.09348,3440,0
3.09973,3440,0
3.10596,3415,0
3.11222,3694,0
3.11849,3691,0
3.12473,3683,0
3.13101,3671,0
3.13723,3663,0
3.14348,3655,0
3.14973,3637,0
3.15599,3633,0
3.16222,3632,0
3.16849,3622,0
3.17473,3610,0
3.18097,3605,0
3.1872,3600,0
3.1935,3593,0
3.1997,3575,0
3.20595,3562,0
3.21221,3568,0
3.21847,3550,0
3.22473,3555,0
3.23095,3539,0
3.23721,3657,0
3.24349,3647,0
3.24973,3641,0
3.256,3633,0
3.26222,3622,0
3.26855,3612,0
3.2747,3609,0
3.28103,3597,0
3.28729,3591,0
3.29349,3583,0
3.29973,3568,0
3.30598,3568,0
3.31224,3556,0
3.31857,3541,0
3.32472,3536,0
3.33093,3519,0
3.33722,3520,0
3.3435,3517,0
3.34973,3504,0
3.35595,3495,0
3.36222,3545,0
3.36847,3543,0
3.37471,3534,0
3.38099,3529,0
3.3872,3522,0
3.39344,3515,0
3.39971,3505,0
3.40598,3503,0
3.4122,3488,0
3.41845,3487,0
3.4247,3478,0
3.43098,3472,0
3.43722,3467,0
3.44349,3457,0
3.44971,3453,0
3.45598,3440,0
3.46217,3437,0
3.46845,3433,0
3.47474,3427,0
3.48095,3418,0
3.48721,3541,0
3.49353,3542,0
3.4997,3532,0
3.50594,3521,0
3.51222,3515,0
3.5185,3510,0
3.5247,3503,0
3.53095,3491,0
3.53722,3485,0
3.54345,3477,0
3.54971,3474,0
3.55599,3467,0
3.56222,3462,0
3.56849,3456,0
3.57472,3447,0
3.58093,3439,0
3.5872,3439,0
3.59346,3426,0
3.59972,3422,0
3.60594,3414,0
3.6122,3462,0
3.6185,3457,0
3.62475,3451,0
3.63096,3441,0
3.63719,3434,0
3.64349,3428,0
3.64968,3421,0
3.65595,3412,0
3.66221,3401,0
3.66843,3401,0
3.67473,3394,0
3.68098,3386,0
3.68721,3378,0
3.69349,3376,0
3.69968,3370,0
3.70594,3357,0
3.71224,3357,0
3.71849,3350,0
3.72471,3345,0
3.73094,3344,0
3.73722,3466,0
3.7435,3459,0
3.7497,3453,0
3.75593,3442,0
3.76221,3440,0
3.76847,3431,0
3.77472,3423,0
3.78094,3411,0
3.78721,3408,0
3.79349,3398,0
3.79967,3391,0
3.80594,3407,0
3.81221,3379,0
3.81845,3376,0
3.82471,3371,0
3.83095,3361,0
3.8372,3361,0
3.84348,3356,0
3.84971,3346,0
3.85594,3344,0
3.8622,3366,0
3.86849,3358,0
3.87471,3354,0
3.88094,3344,0
3.88722,3335,0
3.89347,3330,0
3.8997,3322,0
3.90594,3317,0
3.91222,3307,0
3.91849,3302,0
3.92471,3294,0
3.93105,3286,0
3.93723,3280,0
3.94353,3277,0
3.94972,3268,0
3.9559,3259,0
3.96216,3258,0
3.96848,3249,0
3.97471,3242,0
3.98095,3238,0
3.98719,3367,0
3.99348,3359,0
3.9997,3357,0
4.00593,3349,0
4.01223,3339,0
4.01848,3331,0
4.02469,3328,0
4.03096,3318,0
4.03716,3312,0
4.04345,3302,0
4.0497,3299,0
4.05595,3289,0
4.06216,3286,0
4.06853,3280,0
4.07469,3269,0
4.08094,3259,0
4.08718,3263,0
4.09345,3251,0
4.09974,3248,0
4.10594,3242,0
4.11218,3332,0
4.11845,3327,0
4.12468,3323,0
4.13095,3317,0
4.13717,3311,0
4.14348,3301,0
4.14966,3299,0
4.15603,3295,0
4.16222,3283,0
4.16846,3280,0
4.17468,3276,0
4.18089,3271,0
4.18717,3265,0
4.19345,3261,0
4.19969,3259,0
4.20595,3241,0
4.21217,3245,0
4.21845,3233,0
4.22466,3231,0
4.23095,3227,0
4.23721,3202,0
4.24365,3200,0
4.24967,3197,0
4.25591,3188,0
4.26218,3184,0
4.26854,3179,0
4.27467,3173,0
4.28095,3167,0
4.28719,3159,0
4.29348,3157,0
4.29969,3152,0
4.306,3149,0
4.31221,3143,0
4.31848,3139,0
4.32466,3126,0
4.33093,3125,0
4.33716,3121,0
4.34351,3117,0
4.34968,3111,0
4.35596,3106,0
4.36218,3123,0
4.36846,3152,0
4.37464,3144,0
4.3809,3144,0
4.38717,3136,0
4.39353,3133,0
4.39967,3124,0
4.4059,3120,0
4.41218,3114,0
4.41851,3111,0
4.42467,3114,0
4.43095,3099,0
4.43716,3097,0
4.4435,3088,0
4.44969,3088,0
4.45594,3071,0
4.46216,3077,0
4.46848,3065,0
4.47468,3061,0
4.48094,3056,0
4.48716,3164,0
4.49349,3159,0
4.49973,3152,0
4.50591,3148,0
4.51213,3139,0
4.51844,3134,0
4.52467,3130,0
4.53093,3121,0
4.53713,3117,0
4.54354,3116,0
4.54967,3111,0
4.55591,3105,0
4.56218,3101,0
4.56844,3094,0
4.57467,3088,0
4.58089,3083,0
4.58714,3083,0
4.59351,3069,0
4.59964,3065,0
4.6059,3063,0
4.61216,3063,0
4.61862,3057,0
4.62467,3055,0
4.63092,3050,0
4.63715,3036,0
4.64344,3034,0
4.64967,3029,0
4.65591,3023,0
4.66218,3020,0
4.6685,3011,0
4.67466,3005,0
4.68092,3001,0
4.68717,2994,0
4.69344,2992,0
4.69964,2987,0
4.7059,2983,0
4.71214,2974,0
4.71843,2974,0
4.72466,2966,0
4.7309,2961,0
4.73716,3136,0
4.74348,3130,0
4.74968,3123,0
4.75594,3118,0
4.76212,3114,0
4.76849,3109,0
4.77462,3102,0
4.7809,3097,0
4.78716,3091,0
4.79347,3085,0
4.79966,3081,0
4.80589,3069,0
4.81216,3065,0
4.81844,3061,0
4.82464,3056,0
4.83089,3039,0
4.83716,3042,0
4.84346,3037,0
4.84965,3034,0
4.85591,3026,0
4.86221,2930,0
4.86845,2930,0
4.87464,2907,0
4.88089,2915,0
4.88712,2906,0
4.89345,2901,0
4.89963,2899,0
4.90587,2895,0
4.91212,2883,0
4.91849,2881,0
4.92461,2878,0
4.93087,2874,0
4.93712,2862,0
4.94348,2863,0
4.94961,2859,0
4.95589,2846,0
4.96217,2847,0
4.96853,2841,0
4.97466,2834,0
4.98089,2833,0
4.98712,2992,0
4.99347,2987,0
4.99964,2985,0
5.00589,2979,0
5.01212,2966,0
5.01849,2961,0
5.02461,2960,0
5.03089,2957,0
5.03714,2945,0
5.0435,2938,0
5.04961,2933,0
5.0559,2928,0
5.06217,2914,0
5.06848,2917,0
5.07464,2908,0
5.08089,2896,0
5.08711,2903,0
5.09346,2890,0
5.09966,2885,0
5.10586,2881,0
5.11214,2987,0
5.11844,2979,0
5.12461,2976,0
5.1309,2975,0
5.13713,2970,0
5.14349,2962,0
5.14963,2960,0
5.15586,2957,0
5.16211,2950,0
5.16844,2947,0
5.1747,2942,0
5.18085,2942,0
5.18713,2934,0
5.19348,2928,0
5.19962,2925,0
5.2059,2913,0
5.21212,2914,0
5.21845,2907,0
5.22461,2902,0
5.23091,2896,0
5.23726,2927,0
5.24343,2915,0
5.24962,2912,0
5.25589,2903,0
5.26212,2899,0
5.26843,2896,0
5.27462,2895,0
5.28086,2886,0
5.28714,2881,0
5.29348,2875,0
5.29961,2874,0
5.30589,2866,0
5.31211,2862,0
5.31848,2859,0
5.32462,2856,0
5.33087,2850,0
5.33713,2843,0
5.34348,2838,0
5.34962,2832,0
5.35589,2832,0
5.36211,2907,0
5.36849,2902,0
5.37461,2898,0
5.38085,2896,0
5.38712,2891,0
5.39348,2885,0
5.39962,2881,0
5.40585,2873,0
5.41212,2864,0
5.41848,2864,0
5.42459,2859,0
5.43086,2855,0
5.43714,2848,0
5.44345,2845,0
5.44961,2839,0
5.45588,2833,0
5.4621,2832,0
5.46846,2831,0
5.47461,2825,0
5.48089,2818,0
5.48713,2811,0
5.49345,2804,0
5.49968,2800,0
5.50585,2799,0
5.51214,2791,0
5.51848,2785,0
5.52464,2783,0
5.53085,2775,0
5.53713,2769,0
5.54365,2765,0
5.54961,2759,0
5.55588,2756,0
5.56212,2754,0
5.56846,2743,0
5.57461,2740,0
5.58082,2735,0
5.58712,2734,0
5.59348,2730,0
5.59961,2727,0
5.60586,2719,0
5.61213,2778,0
5.61844,2769,0
5.62461,2768,0
5.63086,2766,0
5.63708,2761,0
5.64347,2751,0
5.64958,2748,0
5.65585,2738,0
5.66226,2736,0
5.66848,2729,0
5.67457,2726,0
5.68089,2720,0
5.68713,2714,0
5.69348,2709,0
5.69959,2705,0
5.70588,2697,0
5.71212,2693,0
5.71852,2689,0
5.72462,2686,0
5.73085,2681,0
5.73707,2733,0
5.74348,2727,0
5.74962,2723,0
5.75585,2717,0
5.76207,2712,0
5.76846,2705,0
5.77459,2704,0
5.78085,2701,0
5.78711,2690,0
5.79346,2687,0
5.79957,2685,0
5.80586,2679,0
5.81213,2675,0
5.81848,2671,0
5.82459,2666,0
5.83086,2658,0
5.83715,2655,0
5.84348,2650,0
5.84961,2645,0
5.85584,2643,0
5.86208,2725,0
5.86836,2721,0
5.87459,2717,0
5.88084,2713,0
5.88707,2706,0
5.89346,2704,0
5.89958,2697,0
5.90581,2691,0
5.91208,2687,0
5.9185,2683,0
5.92457,2677,0
5.93084,2672,0
5.93707,2672,0
5.94344,2664,0
5.94957,2658,0
5.95586,2653,0
5.96208,2649,0
5.96845,2641,0
5.97457,2640,0
5.98086,2634,0
5.9871,2626,0
5.99348,2625,0
5.99958,2621,0
6.00584,2619,0
6.01208,2609,0
6.01846,2607,0
6.02458,2602,0
6.03084,2595,0
6.03708,2589,0
6.04355,2580,0
6.04957,2578,0
6.05585,2570,0
6.06207,2569,0
6.06846,2555,0
6.07458,2547,0
6.08086,2544,0
6.08709,2535,0
6.09347,2537,0
6.09963,2530,0
6.10584,2523,0
6.11208,2667,0
6.11837,2660,0
6.12457,2654,0
6.1308,2653,0
6.13709,2646,0
6.14337,2641,0
6.14958,2640,0
6.15581,2636,0
6.16215,2630,0
6.16838,2629,0
6.1746,2624,0
6.18082,2620,0
6.18707,2618,0
6.19346,2613,0
6.19958,2605,0
6.20586,2599,0
6.21208,2598,0
6.21836,2593,0
6.22458,2587,0
6.23088,2582,0
6.23708,2544,0
6.24337,2541,0
6.24958,2535,0
6.25585,2529,0
6.26208,2525,0
6.26836,2513,0
6.27457,2512,0
6.28081,2509,0
6.28709,2503,0
6.29336,2499,0
6.29958,2502,0
6.30581,2493,0
6.31222,2487,0
6.31836,2485,0
6.32457,2480,0
6.33081,2476,0
6.33708,2474,0
6.34337,2467,0
6.34958,2464,0
6.35581,2455,0
6.36207,2672,0
6.36838,2670,0
6.37458,2659,0
6.38085,2653,0
6.38707,2650,0
6.39345,2641,0
6.39955,2639,0
6.4058,2635,0
6.41209,2629,0
6.41836,2624,0
6.42458,2615,0
6.4308,2613,0
6.43707,2608,0
6.44337,2605,0
6.44957,2600,0
6.45581,2591,0
6.46209,2589,0
6.46838,2583,0
6.47473,2583,0
6.48087,2576,0
6.48704,2613,0
6.49337,2607,0
6.49959,2594,0
6.50581,2590,0
6.51203,2582,0
6.51837,2579,0
6.5246,2576,0
6.53081,2570,0
6.53722,2557,0
6.54337,2552,0
6.54954,2548,0
6.55583,2544,0
6.56205,2543,0
6.56838,2535,0
6.57454,2529,0
6.58082,2521,0
6.58709,2513,0
6.59337,2512,0
6.59956,2512,0
6.60583,2506,0
6.61207,2544,0
6.61836,2542,0
6.62457,2530,0
6.63081,2527,0
6.63705,2521,0
6.64336,2513,0
6.64957,2509,0
6.65582,2505,0
6.66203,2498,0
6.66835,2495,0
6.67458,2491,0
6.6808,2481,0
6.68702,2483,0
6.69329,2480,0
6.69957,2477,0
6.70581,2467,0
6.71203,2464,0
6.71837,2459,0
6.72457,2453,0
6.7308,2450,0
6.73703,2573,0
6.74335,2559,0
6.74954,2549,0
6.75581,2545,0
6.76203,2538,0
6.76837,2528,0
6.77454,2527,0
6.78094,2522,0
6.78703,2517,0
6.79337,2510,0
6.79955,2506,0
6.80582,2503,0
6.81204,2502,0
6.81836,2496,0
6.82452,2491,0
6.83081,2484,0
6.83708,2480,0
6.84332,2476,0
6.84954,2471,0
6.8558,2470,0
6.86203,2704,0
6.86836,2698,0
6.87454,2691,0
6.88082,2685,0
6.88704,2675,0
6.89327,2660,0
6.89954,2667,0
6.9058,2658,0
6.91203,2653,0
6.91836,2646,0
6.9245,2642,0
6.93076,2640,0
6.93703,2634,0
6.94326,2631,0
6.94958,2628,0
6.95577,2617,0
6.96205,2614,0
6.96871,2610,0
6.97455,2608,0
6.98078,2605,0
6.98703,2566,0
6.99337,2555,0
6.99953,2545,0
7.00581,2542,0
7.01204,2535,0
7.01827,2527,0
7.02454,2523,0
7.03078,2515,0
7.03703,2511,0
7.04326,2503,0
7.04953,2499,0
7.0558,2494,0
7.062,2489,0
7.06825,2485,0
7.07454,2481,0
7.08081,2479,0
7.08702,2470,0
7.09327,2465,0
7.09961,2459,0
7.10576,2454,0
7.11202,2745,0
7.11827,2733,0
7.12453,2738,0
7.1308,2713,0
7.13703,2717,0
7.14337,2711,0
7.14949,2704,0
7.15578,2702,0
7.16203,2694,0
7.16836,2692,0
7.17453,2684,0
7.18077,2679,0
7.18703,2672,0
7.19326,2669,0
7.19953,2666,0
7.20582,2659,0
7.21201,2656,0
7.21826,2652,0
7.22453,2643,0
7.23075,2640,0
7.237,2629,0
7.24326,2623,0
7.2495,2615,0
7.25576,2612,0
7.26203,2608,0
7.26836,2602,0
7.27453,2595,0
7.2808,2589,0
7.28701,2578,0
7.29326,2576,0
7.29953,2572,0
7.30576,2569,0
7.31201,2557,0
7.31826,2557,0
7.32453,2549,0
7.33076,2548,0
7.33704,2544,0
7.34326,2541,0
7.3495,2537,0
7.35577,2529,0
7.36203,2624,0
7.36843,2615,0
7.37449,2602,0
7.38075,2607,0
7.38701,2600,0
7.39327,2592,0
7.3995,2586,0
7.40575,2577,0
7.412,2571,0
7.41827,2559,0
7.4245,2554,0
7.43076,2546,0
7.43702,2544,0
7.44323,2541,0
7.44952,2533,0
7.45576,2532,0
7.46199,2529,0
7.46826,2522,0
7.47449,2519,0
7.48077,2518,0
7.48701,2761,0
7.49325,2752,0
7.49953,2736,0
7.50575,2743,0
7.51198,2737,0
7.51826,2735,0
7.52448,2728,0
7.53075,2719,0
7.53702,2716,0
7.54326,2709,0
7.5495,2704,0
7.55578,2699,0
7.562,2695,0
7.56825,2688,0
7.57453,2690,0
7.58076,2683,0
7.58699,2675,0
7.59323,2671,0
7.59949,2671,0
7.60578,2663,0
7.612,2614,0
7.61827,2611,0
7.6245,2608,0
7.63077,2602,0
7.637,2592,0
7.64326,2592,0
7.6495,2582,0
7.65576,2578,0
7.66198,2571,0
7.66828,2559,0
7.67448,2551,0
7.68076,2544,0
7.68698,2542,0
7.69325,2533,0
7.6995,2526,0
7.70575,2525,0
7.71203,2519,0
7.71825,2531,0
7.72453,2513,0
7.73073,2507,0
7.737,2630,0
7.74326,2631,0
7.74948,2620,0
7.75573,2614,0
7.76198,2610,0
7.76827,2603,0
7.77448,2597,0
7.78072,2592,0
7.787,2586,0
7.79327,2578,0
7.79948,2574,0
7.80576,2567,0
7.812,2556,0
7.81827,2550,0
7.82449,2549,0
7.83076,2543,0
7.83701,2546,0
7.84327,2534,0
7.84949,2528,0
7.85573,2524,0
7.86199,2655,0
7.86827,2651,0
7.87449,2645,0
7.88077,2640,0
7.88698,2640,0
7.89321,2630,0
7.89957,2625,0
7.90574,2621,0
7.91199,2610,0
7.91826,2608,0
7.92449,2602,0
7.93077,2595,0
7.93701,2590,0
7.94321,2582,0
7.94949,2577,0
7.95577,2576,0
7.96199,2567,0
7.96826,2557,0
7.97448,2555,0
7.98076,2544,0
7.98698,2638,0
7.99326,2608,0
7.99948,2625,0
8.00572,2621,0
8.01199,2615,0
8.01826,2611,0
8.02447,2607,0
8.03073,2598,0
8.03698,2592,0
8.04322,2583,0
8.04949,2576,0
8.05576,2569,0
8.06198,2554,0
8.06826,2548,0
8.07448,2545,0
8.08073,2542,0
8.08697,2533,0
8.09325,2530,0
8.09945,2527,0
8.10571,2521,0
8.11198,2619,0
8.11822,2612,0
8.1245,2608,0
8.13077,2603,0
8.13699,2599,0
8.14322,2595,0
8.1495,2586,0
8.15577,2578,0
8.162,2576,0
8.16821,2574,0
8.1745,2559,0
8.18075,2554,0
8.18697,2549,0
8.19321,2544,0
8.19948,2538,0
8.2058,2529,0
8.21198,2520,0
8.21821,2514,0
8.22449,2512,0
8.23073,2508,0
8.23698,2576,0
8.2432,2573,0
8.24948,2551,0
8.25572,2555,0
8.26199,2549,0
8.26821,2546,0
8.27449,2543,0
8.2807,2541,0
8.28698,2533,0
8.29321,2528,0
8.29948,2525,0
8.30573,2519,0
8.31199,2514,0
8.31827,2507,0
8.32449,2500,0
8.33074,2495,0
8.337,2492,0
8.34321,2482,0
8.34944,2479,0
8.35571,2474,0
8.36197,2467,0
8.36822,2461,0
8.37447,2455,0
8.38077,2451,0
8.38702,2448,0
8.39327,2443,0
8.39949,2439,0
8.40573,2433,0
8.41198,2429,0
8.41822,2419,0
8.42445,2416,0
8.43072,2411,0
8.43699,2403,0
8.44321,2399,0
8.44946,2395,0
8.45581,2388,0
8.462,2384,0
8.4682,2375,0
8.47444,2369,0
8.4807,2363,0
8.487,2437,0
8.4932,2431,0
8.49946,2419,0
8.50573,2421,0
8.512,2413,0
8.51822,2414,0
8.52448,2405,0
8.53069,2401,0
8.53699,2384,0
8.54321,2388,0
8.54943,2384,0
8.55568,2384,0
8.562,2373,0
8.56823,2368,0
8.57444,2364,0
8.58072,2356,0
8.58692,2352,0
8.5932,2347,0
8.59943,2337,0
8.60567,2332,0
8.61197,2274,0
8.61822,2269,0
8.62444,2266,0
8.6307,2259,0
8.63695,2256,0
8.64324,2250,0
8.64947,2242,0
8.6557,2240,0
8.66195,2235,0
8.66822,2226,0
8.67445,2225,0
8.68072,2221,0
8.68695,2219,0
8.69318,2209,0
8.69948,2203,0
8.70572,2192,0
8.71194,2190,0
8.71817,2181,0
8.72445,2180,0
8.73072,2172,0
8.73695,2126,0
8.74317,2122,0
8.74947,2114,0
8.75573,2110,0
8.76195,2105,0
8.7682,2100,0
8.7745,2095,0
8.78072,2090,0
8.78695,2082,0
8.79321,2074,0
8.79943,2071,0
8.80571,2066,0
8.81193,2064,0
8.8182,2059,0
8.82452,2047,0
8.8307,2047,0
8.83694,2035,0
8.84321,2032,0
8.84949,2025,0
8.8557,2019,0
8.86194,2127,0
8.86822,2117,0
8.87446,2112,0
8.88071,2107,0
8.88695,2103,0
8.89321,2097,0
8.89943,2096,0
8.9057,2091,0
8.91194,2101,0
8.91818,2059,0
8.92446,2067,0
8.93073,2071,0
8.93694,2064,0
8.94317,2060,0
8.94944,2058,0
8.9557,2053,0
8.96193,2038,0
8.96821,2034,0
8.97451,2032,0
8.98071,2026,0
8.98693,1950,0
8.99317,1943,0
8.99949,1937,0
9.00569,1931,0
9.01194,1926,0
9.01818,1925,0
9.02444,1918,0
9.03068,1915,0
9.03694,1895,0
9.04316,1898,0
9.04945,1898,0
9.05567,1889,0
9.06194,1886,0
9.0682,1881,0
9.0745,1874,0
9.08067,1872,0
9.08694,1862,0
9.09317,1862,0
9.09945,1855,0
9.10568,1844,0
9.11194,2016,0
9.1182,2012,0
9.12451,2004,0
9.13073,2003,0
9.13694,1999,0
9.14318,1995,0
9.14945,1990,0
9.15568,1984,0
9.16193,1981,0
9.1682,1971,0
9.17448,1969,0
9.18069,1968,0
9.18696,1966,0
9.19317,1958,0
9.19946,1955,0
9.20568,1951,0
9.21193,1942,0
9.21815,1941,0
9.22448,1943,0
9.23068,1934,0
9.2369,1963,0
9.24316,1958,0
9.24948,1948,0
9.25566,1947,0
9.2619,1937,0
9.26817,1934,0
9.27444,1930,0
9.28066,1927,0
9.28693,1921,0
9.29316,1911,0
9.29948,1911,0
9.30571,1909,0
9.31194,1904,0
9.3182,1898,0
9.32446,1895,0
9.33066,1886,0
9.33689,1887,0
9.34318,1879,0
9.34943,1875,0
9.35566,1872,0
9.36189,1987,0
9.36816,1983,0
9.37449,1979,0
9.38067,1968,0
9.38697,1968,0
9.39316,1965,0
9.39947,1959,0
9.40566,1951,0
9.41189,1945,0
9.41814,1938,0
9.42443,1936,0
9.43066,1930,0
9.43691,1925,0
9.44316,1921,0
9.44947,1917,0
9.45566,1913,0
9.46189,1905,0
9.46816,1904,0
9.47451,1900,0
9.48066,1893,0
9.4869,2109,0
9.49315,2101,0
9.49946,2097,0
9.50564,2091,0
9.51189,2087,0
9.51817,2081,0
9.52449,2080,0
9.53063,2070,0
9.5369,2064,0
9.54317,2065,0
9.54951,2060,0
9.55564,2054,0
9.56193,2047,0
9.56814,2041,0
9.5745,2035,0
9.58063,2033,0
9.5869,2031,0
9.59316,2022,0
9.5995,2026,0
9.60567,2016,0
9.6119,2127,0
9.61816,2123,0
9.62449,2115,0
9.63069,2112,0
9.6369,2107,0
9.64315,2101,0
9.64948,2097,0
9.65563,2095,0
9.6619,2089,0
9.66816,2082,0
9.67447,2087,0
9.68066,2071,0
9.6869,2066,0
9.69313,2064,0
9.69947,2061,0
9.7057,2057,0
9.71189,2047,0
9.71811,2039,0
9.72448,2037,0
9.73066,2036,0
9.73691,2154,0
9.74317,2146,0
9.74944,2142,0
9.75573,2137,0
9.76191,2131,0
9.76812,2127,0
9.77444,2124,0
9.78061,2116,0
9.7869,2112,0
9.79317,2108,0
9.79948,2103,0
9.80568,2095,0
9.8119,2096,0
9.81822,2087,0
9.82448,2086,0
9.83067,2082,0
9.83689,2073,0
9.84316,2074,0
9.84948,2064,0
9.85564,2060,0
9.8619,2130,0
9.86816,2128,0
9.87444,2121,0
9.88066,2113,0
9.8869,2112,0
9.89313,2106,0
9.89948,2101,0
9.90566,2097,0
9.91188,2093,0
9.91812,2089,0
9.92448,2083,0
9.93063,2078,0
9.93689,2074,0
9.94316,2070,0
9.94943,2064,0
9.95562,2064,0
9.96189,2058,0
9.96817,2055,0
9.97448,2054,0
9.98066,2043,0
9.98689,2123,0
9.99314,2118,0
9.99946,2114,0
10.0057,2109,0
10.0119,2103,0
10.0182,2099,0
10.0245,2096,0
10.0307,2087,0
10.0369,2082,0
10.0431,2077,0
10.0495,2077,0
10.0557,2068,0
10.0619,2065,0
10.0682,2063,0
10.0745,2059,0
10.0806,2053,0
10.0869,2043,0
10.0932,2037,0
