Program Time [s],data 0,on/off
15.9366,4095,4095
15.9428,4095,4095
15.9491,4095,4095
15.9555,4095,4095
15.9616,4095,4095
15.9678,4095,4095
15.9741,4095,4095
15.9805,4095,4095
15.9866,4095,4095
15.9928,4095,4095
15.9991,4095,4095
16.0055,4095,4095
16.0116,4095,0
16.0178,4095,0
16.0241,4095,0
16.0305,4095,0
16.0366,4095,0
16.0429,4095,0
16.0491,4095,0
16.0555,4095,0
16.0616,4095,0
16.068,4095,0
16.0741,4095,0
16.0804,4095,0
16.0866,4095,0
16.0928,4095,0
16.0991,4095,0
16.1055,4095,0
16.1116,4095,0
16.1179,4095,0
16.1241,4095,0
16.1305,4095,0
16.1366,4095,0
16.1428,4095,0
16.1491,4095,0
16.1554,4095,0
16.1616,4095,0
16.1678,4095,0
16.1741,4095,0
16.1804,4095,0
16.1866,4095,0
16.1928,4095,0
16.1991,4095,0
16.2055,4095,0
16.2116,4095,0
16.2178,4095,0
16.2241,4095,0
16.2304,4095,0
16.2366,4095,0
16.2428,4095,0
16.2491,4095,0
16.2554,3647,0
16.2616,3632,0
16.2678,3614,0
16.2741,3601,0
16.2804,3601,0
16.2866,3594,0
16.2928,3578,0
16.2991,3571,0
16.3054,3572,0
16.3116,3566,0
16.3179,3565,0
16.3241,3562,0
16.3304,3551,0
16.3366,3547,0
16.3428,3542,0
16.3491,3539,0
16.3554,3536,0
16.3616,3533,0
16.3678,3531,0
16.3741,3536,0
16.3804,2874,0
16.3866,2864,0
16.3928,2865,0
16.3991,2859,0
16.4054,2860,0
16.4116,2859,0
16.4178,2859,0
16.4241,2862,0
16.4305,2863,0
16.4366,2886,0
16.4428,2859,0
16.4491,2864,0
16.4554,2866,0
16.4615,2866,0
16.4678,2870,0
16.4741,2869,0
16.4804,2871,0
16.4866,2877,0
16.4928,2874,0
16.4991,2878,0
16.5054,3482,0
16.5116,3474,0
16.5178,3463,0
16.5241,3463,0
16.5304,3458,0
16.5366,3456,0
16.5428,3453,0
16.5491,3454,0
16.5554,3449,0
16.5616,3447,0
16.5678,3447,0
16.5741,3446,0
16.5805,3445,0
16.5865,3446,0
16.5928,3443,0
16.5991,3443,0
16.6054,3452,0
16.6116,3446,0
16.6178,3445,0
16.6241,3446,0
16.6304,3301,0
16.6366,3295,0
16.6428,3287,0
16.649,3282,0
16.6554,3279,0
16.6616,3277,0
16.6678,3275,0
16.674,3275,0
16.6804,3273,0
16.6865,3270,0
16.6928,3275,0
16.6991,3273,0
16.7054,3273,0
16.7115,3266,0
16.7178,3267,0
16.7241,3268,0
16.7304,3271,0
16.7365,3265,0
16.7428,3267,0
16.7491,3269,0
16.7554,3152,0
16.7616,3143,0
16.7678,3139,0
16.774,3136,0
16.7804,3131,0
16.7866,3133,0
16.7928,3129,0
16.799,3130,0
16.8054,3126,0
16.8115,3123,0
16.8178,3120,0
16.824,3121,0
16.8304,3123,0
16.8366,3120,0
16.8428,3120,0
16.849,3121,0
16.8553,3119,0
16.8615,3118,0
16.8678,3117,0
16.8741,3116,0
16.8804,2384,0
16.8865,2355,0
16.8928,2370,0
16.8991,2370,0
16.9054,2371,0
16.9115,2367,0
16.9178,2366,0
16.9241,2365,0
16.9304,2365,0
16.9365,2367,0
16.9428,2366,0
16.9491,2366,0
16.9554,2366,0
16.9615,2365,0
16.9678,2360,0
16.974,2358,0
16.9804,2359,0
16.9865,2357,0
16.9928,2358,0
16.9991,2357,0
17.0054,2185,0
17.0116,2173,0
17.0178,2162,0
17.024,2164,0
17.0304,2160,0
17.0366,2160,0
17.0428,2162,0
17.049,2162,0
17.0553,2160,0
17.0615,2159,0
17.0678,2160,0
17.074,2159,0
17.0804,2180,0
17.0867,2160,0
17.0928,2159,0
17.099,2157,0
17.1054,2157,0
17.1115,2160,0
17.1178,2160,0
17.124,2144,0
17.1304,2182,0
17.1365,2177,0
17.1428,2172,0
17.1491,2170,0
17.1554,2163,0
17.1615,2165,0
17.1678,2165,0
17.174,2162,0
17.1804,2162,0
17.1865,2162,0
17.1928,2162,0
17.199,2160,0
17.2054,2165,0
17.2115,2164,0
17.2178,2161,0
17.224,2162,0
17.2304,2161,0
17.2365,2160,0
17.2428,2160,0
17.249,2160,0
17.2553,2253,0
17.2615,2285,0
17.2678,2282,0
17.274,2278,0
17.2804,2277,0
17.2865,2279,0
17.2928,2277,0
17.299,2281,0
17.3053,2279,0
17.3115,2278,0
17.3177,2256,0
17.324,2275,0
17.3304,2278,0
17.3365,2284,0
17.3428,2279,0
17.349,2273,0
17.3553,2278,0
17.3615,2275,0
17.368,2275,0
17.374,2274,0
17.3804,2321,0
17.3865,2315,0
17.3928,2307,0
17.399,2309,0
17.4053,2306,0
17.4115,2309,0
17.4177,2309,0
17.424,2311,0
17.4303,2306,0
17.4365,2306,0
17.4428,2306,0
17.449,2309,0
17.4552,2307,0
17.4615,2306,0
17.4677,2311,0
17.474,2306,0
17.4803,2310,0
17.4867,2312,0
17.4928,2311,0
17.499,2314,0
17.5053,2454,0
17.5115,2451,0
17.5177,2449,0
17.524,2443,0
17.5303,2443,0
17.5365,2446,0
17.5428,2441,0
17.549,2439,0
17.5553,2447,0
17.5616,2430,0
17.5678,2445,0
17.574,2447,0
17.5802,2446,0
17.5865,2447,0
17.5928,2448,0
17.599,2446,0
17.6052,2447,0
17.6115,2443,0
17.6178,2447,0
17.624,2448,0
17.6303,2419,0
17.6365,2415,0
17.6428,2411,0
17.649,2405,0
17.6553,2405,0
17.6615,2405,0
17.6677,2405,0
17.6741,2406,0
17.6803,2409,0
17.6865,2407,0
17.6928,2410,0
17.699,2405,0
17.7053,2407,0
17.7115,2409,0
17.7178,2411,0
17.724,2409,0
17.7302,2407,0
17.7365,2407,0
17.7427,2405,0
17.749,2407,0
17.7553,2609,0
17.7615,2581,0
17.7678,2574,0
17.774,2571,0
17.7803,2571,0
17.7865,2569,0
17.7927,2570,0
17.799,2567,0
17.8053,2572,0
17.8115,2569,0
17.8177,2575,0
17.824,2573,0
17.8303,2573,0
17.8365,2576,0
17.8427,2576,0
17.849,2571,0
17.8552,2573,0
17.8615,2576,0
17.8678,2575,0
17.874,2571,0
17.8792,606,0
17.8844,599,0
17.8896,594,0
17.8948,589,0
17.9,588,0
17.9053,588,0
17.9105,587,0
17.9157,591,0
17.9209,590,0
17.9261,591,0
17.9314,587,0
17.9365,596,0
17.9417,592,0
17.9469,592,0
17.9521,592,0
17.9574,591,0
17.9625,590,0
17.9677,592,0
17.973,592,0
17.9782,592,0
17.9835,594,0
17.9886,594,0
17.9938,593,0
17.999,595,0
18.0052,1250,0
18.0115,1246,0
18.0177,1243,0
18.024,1239,0
18.0302,1239,0
18.0365,1247,0
18.0428,1250,0
18.0491,1255,0
18.0552,1264,0
18.0615,1266,0
18.0677,1275,0
18.074,1279,0
18.0803,1285,0
18.0865,1294,0
18.0927,1296,0
18.099,1298,0
18.1052,1302,0
18.1115,1311,0
18.1178,1314,0
18.124,1306,0
18.1303,2849,0
18.1365,2841,0
18.1427,2839,0
18.149,2832,0
18.1552,2832,0
18.1615,2832,0
18.1677,2833,0
18.174,2837,0
18.1802,2833,0
18.1865,2843,0
18.1927,2845,0
18.199,2850,0
18.2052,2854,0
18.2115,2857,0
18.2177,2860,0
18.2239,2861,0
18.2302,2864,0
18.2365,2864,0
18.2428,2864,0
18.249,2866,0
18.2552,4095,0
18.2615,4095,0
18.2677,4095,0
18.2739,4095,0
18.2803,4095,0
18.2865,4095,0
18.2927,4095,0
18.299,4095,0
18.3052,4095,0
18.3115,4095,0
18.3177,4095,0
18.324,4095,0
18.3302,4095,0
18.3365,4095,0
18.3427,4095,0
18.349,4095,0
18.3552,4095,0
18.3615,4095,0
18.3677,4095,0
18.374,4095,0
18.3802,4095,0
18.3865,4095,0
18.3927,4095,0
18.399,4095,0
18.4052,4095,0
18.4115,4095,0
18.4177,4095,0
18.424,4095,0
18.4302,4095,0
18.4365,4095,0
18.4427,4095,0
18.449,4095,0
18.4552,4095,0
18.4615,4095,0
18.4677,4095,0
18.474,4095,0
18.4802,4095,0
18.4865,4095,0
18.4927,4095,0
18.499,4095,0
18.5052,4095,0
18.5115,4095,0
18.5177,4095,0
18.5239,4095,0
18.5302,4095,0
18.5365,4095,0
18.5427,4095,0
18.549,4095,0
18.5552,4095,0
18.5615,4095,0
18.5677,4095,0
18.5739,4095,0
18.5802,4095,0
18.5865,4095,0
18.5927,4095,0
18.5989,4095,0
18.6053,4095,0
18.6115,4095,0
18.6177,4095,0
18.6239,4095,0
18.6302,4095,0
18.6365,4095,0
18.6427,4095,0
18.6489,4095,0
18.6552,4095,0
18.6615,4095,0
18.6678,4095,0
18.6739,4095,0
18.6802,4095,0
18.6865,4095,0
18.6927,4095,0
18.6989,4095,0
18.7052,4095,0
18.7114,4095,0
18.7177,4095,0
18.7239,4095,0
18.7302,4095,0
18.7364,4095,0
18.7427,4095,0
18.7489,4095,0
18.7552,4095,0
18.7615,4095,0
18.7677,4095,0
18.7739,4095,0
18.7802,4095,0
18.7865,4095,0
18.7927,4095,0
18.799,4095,0
18.8052,4095,0
18.8115,4095,0
18.8177,4095,0
18.8239,4095,0
18.8302,4095,0
18.8365,4095,0
18.8427,4095,0
18.8489,4095,0
18.8552,4095,0
18.8615,4095,0
18.8677,4095,0
18.8739,4095,0
18.8771,0,0
18.8802,0,0
18.8835,0,0
18.8864,0,0
18.8896,0,0
18.8927,0,0
18.8958,0,0
18.8989,0,0
18.9021,0,0
18.9052,0,0
18.9085,0,0
18.9115,0,0
18.9146,0,0
18.9177,0,0
18.9208,0,0
18.9239,0,0
18.9271,0,0
18.9302,0,0
18.9334,0,0
18.9364,0,0
18.9396,0,0
18.9427,0,0
18.9459,0,0
18.9489,0,0
18.9521,0,0
18.9552,0,0
18.9584,0,0
18.9615,0,0
18.9646,0,0
18.9677,0,0
18.9708,0,0
18.9739,0,0
18.977,0,0
18.9802,0,0
18.9833,0,0
18.9864,0,0
18.9896,0,0
18.9927,0,0
18.9958,0,0
18.9989,0,0
19.0021,0,0
19.0085,3253,4095
19.0146,3253,4095
19.0208,3258,4095
19.0271,3259,4095
19.0334,3260,4095
19.0395,3262,4095
19.0458,3267,4095
19.0521,3268,4095
19.0584,3271,4095
19.0646,3275,4095
19.0708,3280,4095
19.0771,3279,4095
19.0834,3282,4095
19.0895,3283,4095
19.0958,3285,4095
19.1021,3287,4095
19.1085,3294,4095
19.1146,3291,4095
19.1208,3266,4095
19.1271,3321,4095
19.1335,4095,4095
19.1396,4095,4095
19.1458,4095,4095
19.1521,4095,4095
19.1584,4095,4095
19.1646,4095,4095
19.1708,4095,4095
19.177,4095,4095
19.1834,4095,4095
19.1895,4095,4095
19.1958,4095,4095
19.202,4095,4095
19.2084,4095,4095
19.2146,4095,4095
19.2209,4095,4095
19.227,4095,4095
19.2334,4095,4095
19.2395,4095,4095
19.2458,4095,4095
19.252,4095,4095
19.2584,1503,4095
19.2645,1495,4095
19.2708,1488,4095
19.2771,1484,4095
19.2834,1462,4095
19.2895,1477,4095
19.2958,1473,4095
19.3021,1469,4095
19.3084,1461,4095
19.3145,1456,4095
19.3208,1453,4095
19.3271,1447,4095
19.3334,1440,4095
19.3395,1436,4095
19.3458,1428,4095
19.3521,1425,4095
19.3584,1424,4095
19.3645,1416,4095
19.3708,1409,4095
19.377,1403,4095
19.3834,4095,4095
19.3895,4095,4095
19.3958,4095,4095
19.402,4095,4095
19.4084,4095,4095
19.4145,4095,4095
19.4208,4095,4095
19.427,4095,4095
19.4333,4095,4095
19.4395,4095,4095
19.4457,4095,4095
19.4521,4095,4095
19.4584,4095,4095
19.4645,4095,4095
19.4708,4095,4095
19.4771,4095,4095
19.4834,4095,4095
19.4895,4095,4095
19.4958,4095,4095
19.502,4095,4095
19.5084,2241,4095
19.5145,2234,4095
19.5208,2223,4095
19.5271,2224,4095
19.5334,2217,4095
19.5395,2211,4095
19.5458,2209,4095
19.5521,2201,4095
19.5584,2196,4095
19.5645,2192,4095
19.5708,2188,4095
19.5771,2185,4095
19.5834,2179,4095
19.5895,2175,4095
19.5958,2169,4095
19.6021,2167,4095
19.6084,2165,4095
19.6145,2160,4095
19.6208,2158,4095
19.6271,2153,4095
19.6334,2643,4095
19.6395,2633,4095
19.6458,2627,4095
19.6521,2623,4095
19.6583,2619,4095
19.6645,2612,4095
19.6708,2608,4095
19.677,2608,4095
19.6834,2606,4095
19.6895,2599,4095
19.6958,2595,4095
19.702,2591,4095
19.7082,2608,4095
19.7145,2586,4095
19.7208,2580,4095
19.727,2576,4095
19.7332,2576,4095
19.7395,2569,4095
19.7458,2559,4095
19.752,2558,4095
19.7584,3518,4095
19.7645,3509,4095
19.7708,3498,4095
19.777,3493,4095
19.7833,3479,4095
19.7895,3472,4095
19.7958,3462,4095
19.802,3458,4095
19.8084,3453,4095
19.8145,3447,4095
19.8208,3442,4095
19.827,3435,4095
19.8334,3434,4095
19.8395,3426,4095
19.8458,3422,4095
19.852,3415,4095
19.8584,3412,4095
19.8645,3407,4095
19.8708,3394,4095
19.877,3393,4095
19.8833,2064,4095
19.8895,2055,4095
19.8958,2045,4095
19.902,2039,4095
19.9083,2035,4095
19.9145,2030,4095
19.9208,2026,4095
19.927,2026,4095
19.9333,2015,4095
19.9395,2011,4095
19.9458,2007,4095
19.952,2006,4095
19.9583,2001,4095
19.9645,1997,4095
19.9708,2000,4095
19.977,2001,4095
19.9832,1989,4095
19.9895,1986,4095
19.9957,1983,4095
20.002,1983,4095
20.0083,2992,4095
20.0145,2988,4095
20.0208,2977,4095
20.027,2975,4095
20.0332,2963,4095
20.0395,2958,4095
20.0457,2949,4095
20.052,2944,4095
20.0583,2941,4095
20.0645,2933,4095
20.0708,2928,4095
20.077,2925,4095
20.0833,2924,4095
20.0896,2921,4095
20.0957,2913,4095
20.102,2908,4095
20.1083,2905,4095
20.1145,2898,4095
20.1208,2897,4095
20.127,2896,4095
20.1333,2650,4095
20.1395,2647,4095
20.1458,2642,4095
20.152,2639,4095
20.1583,2638,4095
20.1645,2628,4095
20.1708,2623,4095
20.177,2620,4095
20.1833,2617,4095
20.1895,2613,4095
20.1958,2608,4095
20.202,2603,4095
20.2083,2598,4095
20.2145,2594,4095
20.2207,2593,4095
20.227,2586,4095
20.2333,2583,4095
20.2395,2579,4095
20.2458,2578,4095
20.252,2576,4095
20.2583,2551,4095
20.2645,2545,4095
20.2708,2542,4095
20.277,2537,4095
20.2832,2529,4095
20.2895,2523,4095
20.2958,2513,4095
20.302,2514,4095
20.3084,2503,4095
20.3145,2509,4095
20.3208,2509,4095
20.327,2507,4095
20.3332,2507,4095
20.3395,2499,4095
20.3458,2499,4095
20.352,2496,4095
20.3583,2498,4095
20.3645,2491,4095
20.3708,2486,4095
20.377,2480,4095
20.3833,2925,4095
20.3895,2916,4095
20.3958,2910,4095
20.402,2905,4095
20.4083,2898,4095
20.4145,2894,4095
20.4207,2887,4095
20.427,2885,4095
20.4333,2871,4095
20.4395,2867,4095
20.4458,2864,4095
20.452,2855,4095
20.4583,2858,4095
20.4645,2853,4095
20.4707,2851,4095
20.477,2846,4095
20.4832,2846,4095
20.4895,2842,4095
20.4958,2839,4095
20.502,2838,4095
20.5082,2746,4095
20.5145,2739,4095
20.5207,2741,4095
20.527,2737,4095
20.5332,2733,4095
20.5395,2726,4095
20.5457,2719,4095
20.552,2718,4095
20.5583,2715,4095
20.5645,2704,4095
20.5708,2699,4095
20.577,2694,4095
20.5832,2691,4095
20.5895,2687,4095
20.5957,2688,4095
20.602,2685,4095
20.6082,2683,4095
20.6145,2679,4095
20.6207,2674,4095
20.627,2673,4095
20.6333,2826,4095
20.6395,2821,4095
20.6457,2816,4095
20.652,2811,4095
20.6582,2803,4095
20.6645,2799,4095
20.6708,2795,4095
20.677,2791,4095
20.6832,2785,4095
20.6895,2768,4095
20.6958,2768,4095
20.702,2766,4095
20.7082,2765,4095
20.7145,2759,4095
20.7207,2752,4095
20.727,2752,4095
20.7333,2751,4095
20.7395,2748,4095
20.7457,2739,4095
20.752,2740,4095
20.7582,2881,4095
20.7645,2880,4095
20.7707,2874,4095
20.7769,2867,4095
20.7832,2864,4095
20.7895,2862,4095
20.7957,2858,4095
20.802,2844,4095
20.8082,2839,4095
20.8145,2833,4095
20.8207,2830,4095
20.827,2823,4095
20.8332,2814,4095
20.8395,2813,4095
20.8457,2811,4095
20.852,2804,4095
20.8582,2803,4095
20.8645,2799,4095
20.8707,2793,4095
20.877,2793,4095
20.8832,2886,4095
20.8895,2880,4095
20.8957,2874,4095
20.902,2873,4095
20.9082,2866,4095
20.9145,2865,4095
20.9207,2858,4095
20.927,2853,4095
20.9333,2849,4095
20.9395,2841,4095
20.9457,2833,4095
20.952,2829,4095
20.9582,2828,4095
20.9645,2820,4095
20.9707,2816,4095
20.9769,2817,4095
20.9832,2809,4095
20.9894,2809,4095
20.9957,2805,4095
21.002,2803,4095
21.0082,2879,4095
21.0145,2871,4095
21.0207,2866,4095
21.027,2864,4095
21.0332,2860,4095
21.0395,2859,4095
21.0457,2854,4095
21.0519,2862,4095
21.0582,2848,4095
21.0644,2843,4095
21.0707,2837,4095
21.0769,2831,4095
21.0832,2826,4095
21.0894,2819,4095
21.0958,2815,4095
21.102,2811,4095
21.1082,2805,4095
21.1145,2814,4095
21.1207,2800,4095
21.1269,2800,4095
21.1332,2922,4095
21.1395,2915,4095
21.1457,2911,4095
21.1519,2902,4095
21.1582,2899,4095
21.1645,2897,4095
21.1707,2896,4095
21.1769,2895,4095
21.1832,2890,4095
21.1894,2883,4095
21.1957,2881,4095
21.2019,2875,4095
21.2082,2867,4095
21.2144,2869,4095
21.2207,2861,4095
21.227,2858,4095
21.2332,2855,4095
21.2394,2850,4095
21.2457,2847,4095
21.252,2842,4095
21.2582,2928,4095
21.2644,2921,4095
21.2707,2913,4095
21.2769,2907,4095
21.2832,2905,4095
21.2895,2902,4095
21.2957,2881,4095
21.3019,2895,4095
21.3082,2889,4095
21.3144,2883,4095
21.3207,2878,4095
21.3269,2879,4095
21.3332,2870,4095
21.3395,2868,4095
21.3457,2864,4095
21.352,2864,4095
21.3582,2857,4095
21.3645,2857,4095
21.3707,2852,4095
21.3769,2848,4095
21.3832,2919,4095
21.3895,2912,4095
21.3957,2905,4095
21.4019,2896,4095
21.4082,2897,4095
21.4145,2895,4095
21.4207,2888,4095
21.427,2885,4095
21.4332,2881,4095
21.4394,2876,4095
21.4457,2866,4095
21.4519,2865,4095
21.4582,2863,4095
21.4645,2860,4095
21.4707,2851,4095
21.4769,2848,4095
21.4833,2845,4095
21.4895,2841,4095
21.4957,2838,4095
21.5019,2836,4095
21.5082,2935,4095
21.5145,2927,4095
21.5207,2924,4095
21.5269,2915,4095
21.5332,2907,4095
21.5395,2902,4095
21.5458,2905,4095
21.5519,2896,4095
21.5582,2899,4095
21.5645,2890,4095
21.5707,2884,4095
21.5769,2880,4095
21.5832,2876,4095
21.5895,2870,4095
21.5957,2864,4095
21.6019,2864,4095
21.6082,2859,4095
21.6144,2855,4095
21.6207,2851,4095
21.6269,2842,4095
21.6332,3088,4095
21.6394,3078,4095
21.6457,3069,4095
21.6519,3063,4095
21.6582,3058,4095
21.6644,3056,4095
21.6707,3054,4095
21.6769,3045,4095
21.6832,3044,4095
21.6895,3037,4095
21.6957,3033,4095
21.7019,3031,4095
21.7082,3026,4095
21.7145,3024,4095
21.7207,3024,4095
21.7269,3015,4095
21.7332,3018,4095
21.7395,3008,4095
21.7457,3005,4095
21.7519,2999,4095
21.7582,4095,4095
21.7645,4095,4095
21.7707,4095,4095
21.7769,4095,4095
21.7832,4095,4095
21.7894,4095,4095
21.7957,4095,4095
21.802,4095,4095
21.8082,4095,4095
21.8145,4095,4095
21.8207,4095,4095
21.8269,4095,4095
21.8331,4095,4095
21.8395,4095,4095
21.8457,4095,4095
21.8519,4095,4095
21.8582,4095,4095
21.8644,4095,4095
21.8708,4095,4095
21.8769,4095,4095
21.8832,4095,4095
21.8894,4095,4095
21.8957,4095,4095
21.9019,4095,4095
21.9082,4095,4095
21.9145,4095,4095
21.9207,4095,4095
21.9269,4095,4095
21.9332,4095,4095
21.9394,4095,4095
21.9457,4095,4095
21.952,4095,4095
21.9582,4095,4095
21.9645,4095,4095
21.9707,4095,4095
21.9769,4095,4095
21.9832,4095,4095
21.9895,4095,4095
21.9956,4095,4095
22.0019,4095,0
22.0082,4095,0
22.0145,4095,0
22.0207,4095,0
22.0269,4095,0
22.0331,4095,0
22.0395,4095,0
22.0457,4095,0
22.0519,4095,0
22.0582,4095,0
22.0644,4095,0
22.0707,4095,0
22.0769,4095,0
22.0831,4095,0
22.0894,4095,0
22.0957,4095,0
22.1019,4095,0
22.1082,4095,0
22.1145,4095,0
22.1207,4095,0
22.1269,4095,0
22.1331,4095,0
22.1395,4095,0
22.1456,4095,0
22.1519,4095,0
22.1582,4095,0
22.1645,4095,0
22.1707,4095,0
22.1769,4095,0
22.1832,4095,0
22.1895,4095,0
22.1957,4095,0
22.2019,4095,0
22.2082,4095,0
22.2144,4095,0
22.2207,4095,0
22.2269,4095,0
22.2332,4095,0
22.2394,4095,0
22.2457,4095,0
22.2519,4095,0
22.255,0,0
22.2581,0,0
22.2612,0,0
22.2645,0,0
22.2675,0,0
22.2707,0,0
22.2738,0,0
22.2769,0,0
22.28,0,0
22.2831,0,0
22.2863,0,0
22.2895,0,0
22.2925,0,0
22.2956,0,0
22.2988,0,0
22.3019,0,0
22.305,0,0
22.3081,0,0
22.3113,0,0
22.3145,0,0
22.3175,0,0
22.3206,0,0
22.3237,0,0
22.3269,0,0
22.33,0,0
22.3332,0,0
22.3362,0,0
22.3394,0,0
22.3425,0,0
22.3456,0,0
22.3487,0,0
22.3519,0,0
22.355,0,0
22.3581,0,0
22.3613,0,0
22.3644,0,0
22.3675,0,0
22.3706,0,0
22.3738,0,0
22.3769,0,0
22.38,0,0
22.3831,0,0
22.3863,0,0
22.3894,0,0
22.3925,0,0
22.3956,0,0
22.3987,0,0
22.4019,0,0
22.405,0,0
22.4081,0,0
22.4112,0,0
22.4145,0,0
22.4175,0,0
22.4207,0,0
22.4238,0,0
22.4269,0,0
22.43,0,0
22.4331,0,0
22.4363,0,0
22.4395,0,0
22.4425,0,0
22.4457,0,0
22.4487,0,0
22.4519,0,0
22.455,0,0
22.4581,0,0
22.4613,0,0
22.4644,0,0
