Program Time [s],data 0,on/off
22.4675,0,0
22.4706,0,0
22.4738,0,0
22.4769,0,0
22.48,0,0
22.4832,0,0
22.4863,0,0
22.4894,0,0
22.4925,0,0
22.4956,0,0
22.4988,0,0
22.5019,0,0
22.505,0,0
22.5081,0,0
22.5113,0,0
22.5145,0,0
22.5175,0,0
22.5206,0,0
22.5238,0,0
22.5269,0,0
22.53,0,0
22.5332,0,0
22.5364,0,0
22.5395,0,0
22.5425,0,0
22.5456,0,0
22.5488,0,0
22.5519,0,0
22.555,0,0
22.5581,0,0
22.5613,0,0
22.5645,0,0
22.5676,0,0
22.5706,0,0
22.5737,0,0
22.5769,0,0
22.58,0,0
22.5831,0,0
22.5862,0,0
22.5894,0,0
22.5925,0,0
22.5956,0,0
22.5987,0,0
22.6019,0,0
22.605,0,0
22.6081,0,0
22.6112,0,0
22.6144,0,0
22.6175,0,0
22.6206,0,0
22.6238,0,0
22.6269,0,0
22.63,0,0
22.6331,0,0
22.6362,0,0
22.6395,0,0
22.6425,0,0
22.6456,0,0
22.6487,0,0
22.6519,0,0
22.655,0,0
22.6582,0,0
22.6612,0,0
22.6644,0,0
22.6675,0,0
22.6706,0,0
22.6738,0,0
22.6769,0,0
22.68,0,0
22.6831,0,0
22.6862,0,0
22.6894,0,0
22.6928,0,0
22.6956,0,0
22.6987,0,0
22.7019,0,0
22.705,0,0
22.7081,0,0
22.7112,0,0
22.7145,0,0
22.7175,0,0
22.7206,0,0
22.7237,0,0
22.7268,0,0
22.73,0,0
22.7331,0,0
22.7363,0,0
22.7395,0,0
22.7425,0,0
22.7456,0,0
22.7488,0,0
22.7519,0,0
22.755,0,0
22.7581,0,0
22.7613,0,0
22.7675,4095,0
22.7738,4095,0
22.78,4095,0
22.7863,4095,0
22.7925,4095,0
22.7988,4095,0
22.805,4095,0
22.8113,4095,0
22.8175,4095,0
22.8238,4095,0
22.83,4095,0
22.8362,4095,0
22.8425,4095,0
22.8487,4095,0
22.855,4095,0
22.8612,4095,0
22.8675,4095,0
22.8738,4095,0
22.88,4095,0
22.8863,4095,0
22.8925,4095,0
22.8987,4095,0
22.905,4095,0
22.9113,4095,0
22.9175,4095,0
22.9238,4095,0
22.93,4095,0
22.9362,4095,0
22.9425,4095,0
22.9488,4095,0
22.955,4095,0
22.9613,4095,0
22.9675,4095,0
22.9737,4095,0
22.98,4095,0
22.9862,4095,0
22.9925,4095,0
22.9988,4095,0
23.005,4095,0
23.0113,4095,0
23.0175,4095,0
23.0237,4095,0
23.03,4095,0
23.0363,4095,0
23.0425,4095,0
23.0487,4095,0
23.055,4095,0
23.0612,4095,0
23.0675,4095,0
23.0738,4095,0
23.08,4095,0
23.0863,4095,0
23.0925,4095,0
23.0987,4095,0
23.105,4095,0
23.1113,4095,0
23.1175,4095,0
23.1237,4095,0
23.13,4095,0
23.1363,4095,0
23.1425,4095,0
23.1487,4095,0
23.155,4095,0
23.1612,4095,0
23.1675,4095,0
23.1737,4095,0
23.18,4095,0
23.1864,4095,0
23.1925,4095,0
23.1988,4095,0
23.205,4095,0
23.2113,4095,0
23.2175,4095,0
23.2237,4095,0
23.23,4095,0
23.2362,4095,0
23.2425,4095,0
23.2487,4095,0
23.255,4095,0
23.2612,4095,0
23.2675,4095,0
23.2737,4095,0
23.28,4095,0
23.2862,4095,0
23.2925,4095,0
23.2987,4095,0
23.305,4095,0
23.3112,4095,0
23.3175,4095,0
23.3237,4095,0
23.33,4095,0
23.3362,4095,0
23.3425,4095,0
23.3487,4095,0
23.355,4095,0
23.3612,4095,0
23.3675,4095,0
23.3737,4095,0
23.38,4095,0
23.3863,4095,0
23.3925,4095,0
23.3987,4095,0
23.4049,4095,0
23.4112,4095,0
23.4175,4095,0
23.4237,4095,0
23.4299,4095,0
23.4362,4095,0
23.4426,4095,0
23.4487,4095,0
23.4549,4095,0
23.4612,4095,0
23.4675,4095,0
23.4737,4095,0
23.4799,4095,0
23.4862,4095,0
23.4925,4095,0
23.4987,4095,0
23.505,4095,0
23.5112,4095,0
23.5175,4095,0
23.5237,4095,0
23.53,4095,0
23.5362,4095,0
23.5425,4095,0
23.5487,4095,0
23.5549,4095,0
23.5612,4095,0
23.5674,4095,0
23.5737,4095,0
23.58,4095,0
23.5862,4095,0
23.5925,4095,0
23.5987,4095,0
23.605,4095,0
23.6112,4095,0
23.6175,4095,0
23.6237,4095,0
23.6299,4095,0
23.6362,4095,0
23.6424,4095,0
23.6487,4095,0
23.655,4095,0
23.6612,4095,0
23.6675,4095,0
23.6737,4095,0
23.68,4095,0
23.6862,4095,0
23.6925,4095,0
23.6987,4095,0
23.705,4095,0
23.7112,4095,0
23.7175,4095,0
23.7237,4095,0
23.7299,4095,0
23.7362,4095,0
23.7425,4095,0
23.7487,4095,0
23.7549,4095,0
23.7612,4095,0
23.7675,4095,0
23.7737,4095,0
23.7799,4095,0
23.7862,4095,0
23.7925,4095,0
23.7987,4095,0
23.805,4095,0
23.8112,4095,0
23.8174,4095,0
23.8237,4095,0
23.8299,4095,0
23.8362,4095,0
23.8425,4095,0
23.8487,4095,0
23.8549,4095,0
23.8612,4095,0
23.8675,4095,0
23.8737,4095,0
23.8799,4095,0
23.8862,4095,0
23.8925,4095,0
23.8987,4095,0
23.9049,4095,0
23.9112,4095,0
23.9175,4095,0
23.9237,4095,0
23.9299,4095,0
23.9362,4095,0
23.9425,4095,0
23.9487,4095,0
23.9549,4095,0
23.9612,4095,0
23.9675,4095,0
23.9737,4095,0
23.9799,4095,0
23.9862,4095,0
23.9924,4095,0
23.9987,4095,0
24.0049,4095,0
24.0112,4095,0
24.0174,4095,0
24.0237,4095,0
24.0299,4095,0
24.0362,4095,0
24.0425,4095,0
24.0487,4095,0
24.0549,4095,0
24.0612,4095,0
24.0675,4095,0
24.0737,4095,0
24.0799,4095,0
24.0862,4095,0
24.0925,4095,0
24.0987,4095,0
24.1049,4095,0
24.1112,4095,0
24.1175,4095,0
24.1237,4095,0
24.1299,4095,0
24.1362,4095,0
24.1425,4095,0
24.1487,4095,0
24.1549,4095,0
24.1612,4095,0
24.1675,4095,0
24.1737,4095,0
24.18,4095,0
24.1862,4095,0
24.1925,4095,0
24.1987,4095,0
24.2049,4095,0
24.2112,4095,0
24.2174,4095,0
24.2237,4095,0
24.2299,4095,0
24.2362,4095,0
24.2424,4095,0
24.2487,4095,0
24.2549,4095,0
24.2612,4095,0
24.2674,4095,0
24.2737,4095,0
24.2799,4095,0
24.2862,4095,0
24.2925,4095,0
24.2987,4095,0
24.3049,4095,0
24.3112,4095,0
24.3174,4095,0
24.3237,4095,0
24.3299,4095,0
24.3362,4095,0
24.3425,4095,0
24.3487,4095,0
24.3549,4095,0
24.3612,4095,0
24.3675,4095,0
24.3737,4095,0
24.3799,4095,0
24.3862,4095,0
24.3925,4095,0
24.3987,4095,0
24.4049,4095,0
24.4112,4095,0
24.4175,4095,0
24.4237,4095,0
24.4299,4095,0
24.4362,4095,0
24.4424,4095,0
24.4487,4095,0
24.4549,4095,0
24.4612,4095,0
24.4674,4095,0
24.4737,4095,0
24.4799,4095,0
24.4862,4095,0
24.4924,4095,0
24.4987,4095,0
24.5049,4095,0
24.5112,4095,0
24.5174,4095,0
24.5237,4095,0
24.5299,4095,0
24.5362,4095,0
24.5425,4095,0
24.5487,4095,0
24.5549,4095,0
24.5612,4095,0
24.5674,4095,0
24.5737,4095,0
24.5799,4095,0
24.5862,4095,0
24.5925,4095,0
24.5987,4095,0
24.6049,4095,0
24.6114,4095,0
24.6175,4095,0
24.6237,4095,0
24.6299,4095,0
24.6362,4095,0
24.6425,4095,0
24.6487,4095,0
24.6549,4095,0
24.6612,4095,0
24.6675,4095,0
24.6737,4095,0
24.6799,4095,0
24.6862,4095,0
24.6925,4095,0
24.6987,4095,0
24.7049,4095,0
24.7112,4095,0
24.7174,4095,0
24.7236,4095,0
24.7299,4095,0
24.7362,4095,0
24.7425,4095,0
24.7487,4095,0
24.7549,4095,0
24.7612,4095,0
24.7674,4095,0
24.7737,4095,0
24.7799,4095,0
24.7861,4095,0
24.7925,4095,0
24.7987,4095,0
24.8049,4095,0
24.8111,4095,0
24.8175,4095,0
24.8237,4095,0
24.8299,4095,0
24.8362,4095,0
24.8425,4095,0
24.8486,4095,0
24.8549,4095,0
24.8611,4095,0
24.8674,4095,0
24.8737,4095,0
24.8799,4095,0
24.8862,4095,0
24.8925,4095,0
24.8987,4095,0
24.9049,4095,0
24.9112,4095,0
24.9174,4095,0
24.9236,4095,0
24.9299,4095,0
24.9362,4095,0
24.9425,4095,0
24.9487,4095,0
24.9549,4095,0
24.9611,4095,0
24.9675,4095,0
24.9736,4095,0
24.9799,4095,0
24.9862,4095,0
24.9924,4095,0
24.9986,4095,0
25.0049,4095,0
25.0112,4095,0
25.0174,4095,0
25.0237,4095,0
25.0299,4095,0
25.0362,4095,0
25.0424,4095,0
25.0487,4095,0
25.0549,4095,0
25.0611,4095,0
25.0674,4095,0
25.0737,4095,0
25.0799,4095,0
25.0861,4095,0
25.0924,4095,0
25.0987,4095,0
25.105,4095,0
25.1111,4095,0
25.1175,4095,0
25.1236,4095,0
25.1299,4095,0
25.1362,4095,0
25.1425,4095,0
25.1487,4095,0
25.1549,4095,0
25.1611,4095,0
25.1675,4095,0
25.1737,4095,0
25.1799,4095,0
25.1861,4095,0
25.1924,4095,0
25.1986,4095,0
25.2049,4095,0
25.2111,4095,0
25.2174,4095,0
25.2236,4095,0
25.2299,4095,0
25.2361,4095,0
25.2425,4095,0
25.2486,4095,0
25.2549,4095,0
25.2611,4095,0
25.2675,4095,0
25.2736,4095,0
25.2799,4095,0
25.2862,4095,0
25.2924,4095,0
25.2987,4095,0
25.3049,4095,0
25.3111,4095,0
25.3174,4095,0
25.3237,4095,0
25.3298,4095,0
25.3361,4095,0
25.3424,4095,0
25.3486,4095,0
25.3549,4095,0
25.3611,4095,0
25.3675,4095,0
25.3736,4095,0
25.3799,4095,0
25.3861,4095,0
25.3925,4095,0
25.3986,4095,0
25.4049,4095,0
25.4112,4095,0
25.4175,4095,0
25.4237,4095,0
25.4298,4095,0
25.4361,4095,0
25.4424,4095,0
25.4486,4095,0
25.4549,4095,0
25.4611,4095,0
25.4675,4095,0
25.4736,4095,0
25.4799,4095,0
25.4861,4095,0
25.4925,4095,0
25.4986,4095,0
25.5049,4095,0
25.5111,4095,0
25.5174,4095,0
25.5236,4095,0
25.5298,4095,0
25.5361,4095,0
25.5425,4095,0
25.5486,4095,0
25.5549,4095,0
25.5611,4095,0
25.5675,4095,0
25.5736,4095,0
25.5799,4095,0
25.5861,4095,0
25.5924,4095,0
25.5986,4095,0
25.6049,4095,0
25.6111,4095,0
25.6175,4095,0
25.6236,4095,0
25.6299,4095,0
25.6361,4095,0
25.6424,4095,0
25.6486,4095,0
25.6548,4095,0
25.6611,4095,0
25.6674,4095,0
25.6736,4095,0
25.6799,4095,0
25.6861,4095,0
25.6925,4095,0
25.6986,4095,0
25.7049,4095,0
25.7111,4095,0
25.7174,4095,0
25.7236,4095,0
25.7299,4095,0
25.7361,4095,0
25.7425,4095,0
25.7486,4095,0
25.7549,4095,0
25.7611,4095,0
25.7675,4095,0
25.7736,4095,0
25.7798,4095,0
25.7861,4095,0
25.7924,4095,0
25.7986,4095,0
25.8048,4095,0
25.8111,4095,0
25.8175,4095,0
25.8236,4095,0
25.8299,4095,0
25.8361,4095,0
25.8424,4095,0
25.8486,4095,0
25.8549,4095,0
25.8611,4095,0
25.8674,4095,0
25.8736,4095,0
25.8798,4095,0
25.8861,4095,0
25.8925,4095,0
25.8986,4095,0
25.9048,4095,0
25.9111,4095,0
25.9175,4095,0
25.9236,4095,0
25.9298,4095,0
25.9361,4095,0
25.9424,4095,0
25.9486,4095,0
25.9548,4095,0
25.9611,4095,0
25.9675,4095,0
25.9736,4095,0
25.9799,4095,0
25.9861,4095,0
25.9924,4095,0
25.9986,4095,0
26.0048,4095,0
26.0111,4095,0
26.0174,4095,0
26.0236,4095,0
26.0298,4095,0
26.0361,4095,0
26.0424,4095,0
26.0486,4095,0
26.0548,4095,0
26.0611,4095,0
26.0674,4095,0
26.0736,4095,0
26.0798,4095,0
26.0861,4095,0
26.0925,4095,0
26.0986,4095,0
26.1048,4095,0
26.1111,4095,0
26.1175,4095,0
26.1236,4095,0
26.1298,4095,0
26.1361,4095,0
26.1424,4095,0
26.1486,4095,0
26.1549,4095,0
26.1611,4095,0
26.1675,4095,0
26.1736,4095,0
26.1799,4095,0
26.1861,4095,0
26.1924,4095,0
26.1986,4095,0
26.2049,4095,0
26.2111,4095,0
26.2175,4095,0
26.2236,4095,0
26.2298,4095,0
26.2361,4095,0
26.2425,4095,0
26.2486,4095,0
26.2548,4095,0
26.2611,4095,0
26.2674,4095,0
26.2736,4095,0
26.2799,4095,0
26.2861,4095,0
26.2925,4095,0
26.2986,4095,0
26.3048,4095,0
26.3111,4095,0
26.3174,4095,0
26.3236,4095,0
26.3298,4095,0
26.3361,4095,0
26.3425,4095,0
26.3486,4095,0
26.3548,4095,0
26.3611,4095,0
26.3675,4095,0
26.3736,4095,0
26.3798,4095,0
26.3861,4095,0
26.3925,4095,0
26.3986,4095,0
26.4048,4095,0
26.4111,4095,0
26.4174,4095,0
26.4236,4095,0
26.4298,4095,0
26.4361,4095,0
26.4424,4095,0
26.4486,4095,0
26.4548,4095,0
26.4611,4095,0
26.4674,4095,0
26.4736,4095,0
26.4798,4095,0
26.4861,4095,0
26.4924,4095,0
26.4986,4095,0
26.5048,4095,0
26.5111,4095,0
26.5174,4095,0
26.5236,4095,0
26.53,4095,0
26.5361,4095,0
26.5424,4095,0
26.5486,4095,0
26.5548,4095,0
26.5611,4095,0
26.5673,4095,0
26.5736,4095,0
26.5798,4095,0
26.5861,4095,0
26.5925,4095,0
26.5985,4095,0
26.6048,4095,0
26.6111,4095,0
26.6174,4095,0
26.6236,4095,0
26.6298,4095,0
26.6361,4095,0
26.6424,4095,0
26.6486,4095,0
26.6548,4095,0
26.6611,4095,0
26.6674,4095,0
26.6735,4095,0
26.6798,4095,0
26.6861,4095,0
26.6924,4095,0
26.6986,4095,0
26.7048,4095,0
26.7111,4095,0
26.7174,4095,0
26.7236,4095,0
26.7298,4095,0
26.7361,4095,0
26.7424,4095,0
26.7486,4095,0
26.7548,4095,0
26.7611,4095,0
26.7674,4095,0
26.7736,4095,0
26.7798,4095,0
26.7861,4095,0
26.7924,4095,0
26.7986,4095,0
26.8048,4095,0
26.811,4095,0
26.8174,4095,0
26.8236,4095,0
26.8298,4095,0
26.836,4095,0
26.8424,4095,0
26.8485,4095,0
26.8548,4095,0
26.8611,4095,0
26.8674,4095,0
26.8735,4095,0
26.8798,4095,0
26.8861,4095,0
26.8924,4095,0
26.8985,4095,0
26.9048,4095,0
26.9111,4095,0
26.9174,4095,0
26.9235,4095,0
26.9298,4095,0
26.9361,4095,0
26.9424,4095,0
26.9486,4095,0
26.9548,4095,0
26.961,4095,0
26.9674,4095,0
26.9736,4095,0
26.9798,4095,0
26.986,4095,0
26.9924,4095,0
26.9986,4095,0
27.0048,4095,0
27.011,4095,0
27.0174,4095,0
27.0237,4095,0
27.0298,4095,0
27.036,4095,0
27.0423,4095,0
27.0485,4095,0
27.0548,4095,0
27.0611,4095,0
27.0673,4095,0
27.0735,4095,0
27.0798,4095,0
27.086,4095,0
27.0922,4095,0
27.0985,4095,0
27.1048,4095,0
27.111,4095,0
27.1173,4095,0
27.1235,4095,0
27.1298,4095,0
27.1361,4095,0
27.1423,4095,0
27.1486,4095,0
27.1548,4095,0
27.161,4095,0
27.1673,4095,0
27.1736,4095,0
27.1798,4095,0
27.186,4095,0
27.1924,4095,0
27.1985,4095,0
27.2048,4095,0
27.211,4095,0
27.2174,4095,0
27.2235,4095,0
27.2298,4095,0
27.236,4095,0
27.2424,4095,0
27.2485,4095,0
27.2548,4095,0
27.261,4095,0
27.2674,4095,0
27.2735,4095,0
27.2798,4095,0
27.286,4095,0
27.2922,4095,0
27.2985,4095,0
27.3048,4095,0
27.311,4095,0
27.3174,4095,0
27.3235,4095,0
27.3297,4095,0
27.336,4095,0
27.3423,4095,0
27.3485,4095,0
27.3548,4095,0
27.361,4095,0
27.3672,4095,0
27.3735,4095,0
27.3798,4095,0
27.386,4095,0
27.3922,4095,0
27.3985,4095,0
27.4049,4095,0
27.411,4095,0
27.4173,4095,0
27.4235,4095,0
27.4297,4095,0
27.436,4095,0
27.4423,4095,0
27.4485,4095,0
27.4547,4095,0
27.461,4095,0
27.4672,4095,0
27.4735,4095,0
27.4798,4095,0
27.486,4095,0
27.4922,4095,0
27.4985,4095,0
27.5047,4095,0
27.511,4095,0
27.5173,4095,0
27.5235,4095,0
27.5298,4095,0
27.536,4095,0
27.5422,4095,0
27.5485,4095,0
27.5548,4095,0
27.561,4095,0
27.5673,4095,0
27.5735,4095,0
27.5798,4095,0
27.586,4095,0
27.5922,4095,0
27.5985,4095,0
27.6048,4095,0
27.611,4095,0
27.6173,4095,0
27.6235,4095,0
27.6298,4095,0
27.636,4095,0
27.6423,4095,0
27.6485,4095,0
27.6547,4095,0
27.661,4095,0
27.6673,4095,0
27.6735,4095,0
27.6798,4095,0
27.686,4095,0
27.6923,4095,0
27.6985,4095,0
27.7048,4095,0
27.7111,4095,0
27.7173,4095,0
27.7235,4095,0
27.7298,4095,0
27.736,4095,0
27.7423,4095,0
27.7485,4095,0
27.7547,4095,0
27.761,4095,0
27.7673,4095,0
27.7735,4095,0
27.7798,4095,0
27.786,4095,0
27.7923,4095,0
27.7985,4095,0
27.8047,4095,0
27.811,4095,0
27.8172,4095,0
27.8235,4095,0
27.8299,4095,0
27.836,4095,0
27.8422,4095,0
27.8485,4095,0
27.8547,4095,0
27.861,4095,0
27.8672,4095,0
27.8735,4095,0
27.8797,4095,0
27.886,4095,0
27.8922,4095,0
27.8985,4095,0
27.9047,4095,0
27.911,4095,0
27.9173,4095,0
27.9235,4095,0
27.9297,4095,0
27.936,4095,0
27.9422,4095,0
27.9485,4095,0
27.9547,4095,0
27.961,4095,0
27.9673,4095,0
27.9735,4095,0
27.9797,4095,0
27.986,4095,0
27.9923,4095,0
27.9985,4095,0
28.0047,4095,0
28.011,4095,0
28.0173,1280,0
28.0235,1275,0
28.0297,1275,0
28.036,1270,0
28.0422,1269,0
28.0485,1267,0
28.0547,1269,0
28.061,1266,0
28.0672,1265,0
28.0735,1269,0
28.0798,1270,0
28.086,1274,0
28.0923,1273,0
28.0985,1277,0
28.1047,1269,0
28.111,1278,0
28.1172,1278,0
28.1235,1278,0
28.1297,1280,0
28.136,1287,0
28.1423,3419,0
28.1485,3403,0
28.1547,3394,0
28.161,3387,0
28.1673,3376,0
28.1735,3359,0
28.1798,3362,0
28.186,3357,0
28.1922,3346,0
28.1985,3344,0
28.2048,3337,0
28.211,3331,0
28.2173,3332,0
28.2235,3329,0
28.2298,3318,0
28.236,3325,0
28.2423,3322,0
28.2485,3313,0
28.2547,3312,0
28.261,3310,0
28.2672,3035,0
28.2735,3029,0
28.2798,3024,0
28.286,3019,0
28.2922,3014,0
28.2985,3001,0
28.3048,2999,0
28.311,2992,0
28.3172,2991,0
28.3236,2981,0
28.3297,2978,0
28.336,2974,0
28.3422,2971,0
28.3485,2968,0
28.3547,2960,0
28.361,2961,0
28.3672,2960,0
28.3735,2960,0
28.3797,2958,0
28.386,2957,0
28.3922,3107,0
28.3985,3095,0
28.4047,3089,0
28.411,3088,0
28.4172,3085,0
28.4235,3079,0
28.4297,3069,0
28.436,3060,0
28.4422,3056,0
28.4485,3051,0
28.4547,3043,0
28.461,3038,0
28.4672,3035,0
28.4735,3027,0
28.4797,3024,0
28.486,3024,0
28.4922,3023,0
28.4985,3022,0
28.5049,3020,0
28.511,3034,0
28.5172,3045,0
28.5235,3039,0
28.5297,3028,0
28.536,3029,0
28.5422,3017,0
28.5485,3021,0
28.5547,3015,0
28.561,3008,0
28.5672,3005,0
28.5735,2998,0
28.5797,2992,0
28.586,2987,0
28.5922,2981,0
28.5985,2975,0
28.6047,2966,0
28.6109,2963,0
28.6172,2960,0
28.6235,2961,0
28.6297,2963,0
28.6359,2960,0
28.6422,3098,0
28.6485,3094,0
28.6547,3088,0
28.661,3088,0
28.6672,3085,0
28.6735,3071,0
28.6797,3066,0
28.686,3058,0
28.6922,3055,0
28.6985,3045,0
28.7047,3042,0
28.711,3037,0
28.7172,3034,0
28.7235,3027,0
28.7297,3022,0
28.7359,3032,0
28.7422,3018,0
28.7486,3013,0
28.7547,3012,0
28.761,3011,0
28.7672,3056,0
28.7735,3056,0
28.7797,3047,0
28.7859,3041,0
28.7922,3039,0
28.7985,3033,0
28.8047,3029,0
28.8109,3026,0
28.8172,3024,0
28.8235,3019,0
28.8297,3012,0
28.836,3008,0
28.8422,3005,0
28.8484,2996,0
28.8547,2989,0
28.861,2992,0
28.8672,2991,0
28.8735,2988,0
28.8797,2981,0
28.8859,2978,0
28.8922,3038,0
28.8984,3029,0
28.9047,3024,0
28.9109,3020,0
28.9172,3018,0
28.9235,3010,0
28.9297,3006,0
28.9359,3002,0
28.9422,2995,0
28.9485,2991,0
28.9547,2991,0
28.9609,2979,0
28.9672,2978,0
28.9734,2975,0
28.9797,2960,0
28.9859,2963,0
28.9922,2960,0
28.9985,2959,0
29.0047,2955,0
29.0109,2952,0
29.0172,3051,0
29.0235,3049,0
29.0297,3042,0
29.0359,3039,0
29.0422,3030,0
29.0485,3024,0
29.0547,3024,0
29.0609,3022,0
29.0672,3015,0
29.0735,3013,0
29.0797,3007,0
29.0859,3003,0
29.0922,2999,0
29.0985,2994,0
29.1047,2982,0
29.1109,2986,0
29.1172,2983,0
29.1235,2977,0
29.1297,2975,0
29.1359,2972,0
29.1422,2992,0
29.1485,2989,0
29.1547,2977,0
29.1609,2977,0
29.1672,2973,0
29.1735,2970,0
29.1797,2965,0
29.1859,2961,0
29.1922,2958,0
29.1984,2954,0
29.2047,2947,0
29.2109,2946,0
29.2172,2946,0
29.2235,2938,0
29.2297,2925,0
29.2359,2928,0
29.2422,2924,0
29.2485,2916,0
29.2547,2915,0
29.2609,2911,0
29.2671,2969,0
29.2735,2965,0
29.2797,2953,0
29.2859,2956,0
29.2922,2950,0
29.2984,2946,0
29.3047,2941,0
29.3109,2954,0
29.3172,2934,0
29.3235,2928,0
29.3297,2928,0
29.3359,2971,0
29.3422,2921,0
29.3485,2917,0
29.3547,2903,0
29.3609,2907,0
29.3672,2902,0
29.3734,2896,0
29.3797,2894,0
29.3859,2890,0
29.3922,2961,0
29.3985,2958,0
29.4047,2954,0
29.4109,2948,0
29.4171,2944,0
29.4235,2941,0
29.4297,2942,0
29.4359,2931,0
29.4422,2928,0
29.4484,2927,0
29.4546,2922,0
29.4609,2917,0
29.4672,2914,0
29.4735,2909,0
29.4797,2898,0
29.4859,2902,0
29.4922,2896,0
29.4985,2896,0
29.5047,2892,0
29.5109,2886,0
29.5172,2960,0
29.5235,2955,0
29.5297,2949,0
29.5359,2944,0
29.5422,2940,0
29.5485,2935,0
29.5547,2934,0
29.5609,2928,0
29.5672,2926,0
29.5735,2921,0
29.5797,2918,0
29.5859,2915,0
29.5922,2912,0
29.5985,2910,0
29.6046,2897,0
29.6109,2913,0
29.6172,2897,0
29.6235,2893,0
29.6297,2891,0
29.6359,2883,0
29.6422,2960,0
29.6485,2953,0
29.6547,2943,0
